TIMESTAMP,RTD
2023-01-01 00:00:00,13.508638681221854
2023-01-01 01:00:00,12.321815438020977
2023-01-01 02:00:00,18.537209350166464
2023-01-01 03:00:00,16.77676831893898
2023-01-01 04:00:00,14.980950680422593
2023-01-01 05:00:00,17.619612662563117
2023-01-01 06:00:00,17.17848099892455
2023-01-01 07:00:00,9.326513429359089
2023-01-01 08:00:00,15.433112998533348
2023-01-01 09:00:00,19.17671356713823
2023-01-01 10:00:00,16.799830224591325
2023-01-01 11:00:00,11.992178160772538
2023-01-01 12:00:00,16.55717874610664
2023-01-01 13:00:00,13.142521235653053
2023-01-01 14:00:00,17.31408613110069
2023-01-01 15:00:00,13.55576460306217
2023-01-01 16:00:00,14.83964103834067
2023-01-01 17:00:00,14.51166299003912
2023-01-01 18:00:00,10.65272835173101
2023-01-01 19:00:00,16.2267556718081
2023-01-01 20:00:00,11.524474123325465
2023-01-01 21:00:00,16.528118473291833
2023-01-01 22:00:00,14.45250733654217
2023-01-01 23:00:00,15.819182704296757
2023-01-02 00:00:00,15.031956201345977
2023-01-02 01:00:00,18.227014931390478
2023-01-02 02:00:00,16.57123467240282
2023-01-02 03:00:00,18.300404524639085
2023-01-02 04:00:00,19.09024640567861
2023-01-02 05:00:00,11.86916143362863
2023-01-02 06:00:00,8.684367086943617
2023-01-02 07:00:00,11.894817045884258
2023-01-02 08:00:00,13.324051090788277
2023-01-02 09:00:00,13.939729108552442
2023-01-02 10:00:00,8.128186079356649
2023-01-02 11:00:00,9.509662506942142
2023-01-02 12:00:00,12.49543740548579
2023-01-02 13:00:00,12.21887003832655
2023-01-02 14:00:00,14.511591556081118
2023-01-02 15:00:00,13.576119292876683
2023-01-02 16:00:00,11.053806888071604
2023-01-02 17:00:00,5.9963533772919035
2023-01-02 18:00:00,13.87489868535243
2023-01-02 19:00:00,11.204580834747517
2023-01-02 20:00:00,9.254852579303675
2023-01-02 21:00:00,14.32694521154825
2023-01-02 22:00:00,7.2162918540696595
2023-01-02 23:00:00,12.94090647549591
2023-01-03 00:00:00,9.363067941617686
2023-01-03 01:00:00,10.803024434096393
2023-01-03 02:00:00,8.581221792609583
2023-01-03 03:00:00,11.874986018876143
2023-01-03 04:00:00,12.472969011921993
2023-01-03 05:00:00,12.602432902934899
2023-01-03 06:00:00,15.606376827762059
2023-01-03 07:00:00,11.368245889435613
2023-01-03 08:00:00,9.599275941131681
2023-01-03 09:00:00,12.142154297218774
2023-01-03 10:00:00,11.321854631462147
2023-01-03 11:00:00,8.259309776245104
2023-01-03 12:00:00,12.988704274377575
2023-01-03 13:00:00,11.183342266080206
2023-01-03 14:00:00,17.413801483728772
2023-01-03 15:00:00,18.519418617711
2023-01-03 16:00:00,14.839533168925215
2023-01-03 17:00:00,19.849503709922086
2023-01-03 18:00:00,17.454187972720803
2023-01-03 19:00:00,15.846501180598565
2023-01-03 20:00:00,16.535833197918734
2023-01-03 21:00:00,18.041405497011844
2023-01-03 22:00:00,16.181965542905168
2023-01-03 23:00:00,14.384592925833445
2023-01-04 00:00:00,17.877332080820835
2023-01-04 01:00:00,16.890167171899158
2023-01-04 02:00:00,17.61056500378713
2023-01-04 03:00:00,17.356851338372614
2023-01-04 04:00:00,15.103119346341344
2023-01-04 05:00:00,14.676537417017446
2023-01-04 06:00:00,12.16413491227464
2023-01-04 07:00:00,14.414885226557647
2023-01-04 08:00:00,16.084075958828507
2023-01-04 09:00:00,15.042718732556907
2023-01-04 10:00:00,16.76880511347082
2023-01-04 11:00:00,18.45246086700644
2023-01-04 12:00:00,19.488166887223105
2023-01-04 13:00:00,14.534620742661406
2023-01-04 14:00:00,14.64560923933491
2023-01-04 15:00:00,19.611478289346636
2023-01-04 16:00:00,14.840253563657123
2023-01-04 17:00:00,13.061351083862855
2023-01-04 18:00:00,19.636155054436163
2023-01-04 19:00:00,15.807782358892192
2023-01-04 20:00:00,16.018285892672097
2023-01-04 21:00:00,12.719202919977453
2023-01-04 22:00:00,14.93370557103028
2023-01-04 23:00:00,15.176831741210664
2023-01-05 00:00:00,20.86541733458026
2023-01-05 01:00:00,17.32320272360161
2023-01-05 02:00:00,17.36777437995041
2023-01-05 03:00:00,16.231743405957165
2023-01-05 04:00:00,17.026497549327047
2023-01-05 05:00:00,15.488635857136398
2023-01-05 06:00:00,22.106239599039455
2023-01-05 07:00:00,16.049297707073585
2023-01-05 08:00:00,14.9427540229684
2023-01-05 09:00:00,15.7336826773189
2023-01-05 10:00:00,15.870444122652696
2023-01-05 11:00:00,15.583658406708764
2023-01-05 12:00:00,20.280465909398824
2023-01-05 13:00:00,16.637636469802754
2023-01-05 14:00:00,19.352920285192887
2023-01-05 15:00:00,16.543787516046457
2023-01-05 16:00:00,18.251624998590817
2023-01-05 17:00:00,17.309305782675622
2023-01-05 18:00:00,16.143059610477856
2023-01-05 19:00:00,16.63582414044474
2023-01-05 20:00:00,15.443113289964725
2023-01-05 21:00:00,19.51993962810694
2023-01-05 22:00:00,15.16829243234183
2023-01-05 23:00:00,16.55730489154359
2023-01-06 00:00:00,18.939816930343515
2023-01-06 01:00:00,13.230115545648122
2023-01-06 02:00:00,14.4557258296744
2023-01-06 03:00:00,16.478676532096692
2023-01-06 04:00:00,13.649364164141488
2023-01-06 05:00:00,15.604248092924353
2023-01-06 06:00:00,18.49923232725599
2023-01-06 07:00:00,16.02459111773892
